Year,Country,Density,IDH,Population
1990,CHILE,17,0.706,13179000
1990,CHINA,120,0.499,1143330000
1990,GREECE,78,0.761,10272691
1990,INDIA,266,0.429,873278000
1990,INDONESIA,94,0.523,179379000
1990,IRAN,31,0.565,54496000
1990,JAPAN,327,0.818,123438000
1990,MEXICO,43,0.656,84170000
1990,PERU,17,0.613,21765000
1990,PHILIPPINES,203,0.593,60940000
1990,RUSSIA,9,0.735,147564000
1990,TURKEY,72,0.583,56714051
1990,USA,26,0.865,249622814
1991,CHILE,18,0.715,13422000
1991,CHINA,121,0.507,1158230000
1991,GREECE,79,0.77,10367163
1991,INDIA,271,0.433,891273000
1991,INDONESIA,95,0.529,182354000
1991,IRAN,32,0.583,55837000
1991,JAPAN,328,0.823,123928000
1991,MEXICO,44,0.66,85749000
1991,PERU,17,0.62,22204000
1991,PHILIPPINES,208,0.595,62360000
1991,RUSSIA,9,0.731,148036000
1991,TURKEY,74,0.587,57835076
1991,USA,26,0.867,252980941
1992,CHILE,18,0.722,13737000
1992,CHINA,123,0.517,1171710000
1992,GREECE,79,0.771,10430958
1992,INDIA,277,0.44,909307000
1992,INDONESIA,97,0.534,185378000
1992,IRAN,32,0.596,56656000
1992,JAPAN,329,0.826,124367000
1992,MEXICO,44,0.664,87312000
1992,PERU,18,0.62,22640000
1992,PHILIPPINES,213,0.598,63820000
1992,RUSSIA,9,0.72,148318000
1992,TURKEY,75,0.594,58958565
1992,USA,27,0.867,256514224
1993,CHILE,18,0.715,13957000
1993,CHINA,124,0.527,1185170000
1993,GREECE,79,0.77,10489871
1993,INDIA,282,0.446,927404000
1993,INDONESIA,99,0.541,188452000
1993,IRAN,33,0.607,57488000
1993,JAPAN,330,0.831,124770000
1993,MEXICO,45,0.668,88851000
1993,PERU,18,0.625,23073000
1993,PHILIPPINES,218,0.601,65320000
1993,RUSSIA,9,0.712,148431000
1993,TURKEY,76,0.601,60079060
1993,USA,27,0.877,259918588
1994,CHILE,19,0.72,14172000
1994,CHINA,125,0.534,1198500000
1994,GREECE,80,0.774,10535973
1994,INDIA,288,0.453,945602000
1994,INDONESIA,100,0.55,191578000
1994,IRAN,33,0.616,58331000
1994,JAPAN,331,0.837,125116000
1994,MEXICO,46,0.675,90363000
1994,PERU,18,0.636,23501974
1994,PHILIPPINES,223,0.605,66840000
1994,RUSSIA,9,0.703,148412000
1994,TURKEY,78,0.603,61203584
1994,USA,27,0.88,263125821
1995,CHILE,19,0.728,14381000
1995,CHINA,127,0.545,1211210000
1995,GREECE,80,0.776,10588332
1995,INDIA,293,0.461,963923000
1995,INDONESIA,102,0.56,194755000
1995,IRAN,34,0.627,59187000
1995,JAPAN,332,0.842,125436000
1995,MEXICO,47,0.677,91844000
1995,PERU,19,0.646,23926300
1995,PHILIPPINES,228,0.609,68410000
1995,RUSSIA,9,0.702,148291638
1995,TURKEY,79,0.611,62337617
1995,USA,28,0.883,266278393
1996,CHILE,19,0.735,14585000
1996,CHINA,128,0.554,1223890000
1996,GREECE,81,0.78,10629267
1996,INDIA,299,0.468,982365000
1996,INDONESIA,103,0.573,197004000
1996,IRAN,34,0.634,60055000
1996,JAPAN,333,0.847,125711000
1996,MEXICO,47,0.683,93295000
1996,PERU,19,0.651,24348132
1996,PHILIPPINES,240,0.617,71900000
1996,RUSSIA,9,0.703,148028613
1996,TURKEY,81,0.62,63484661
1996,USA,28,0.884,269394284
1997,CHILE,20,0.742,14783000
1997,CHINA,129,0.563,1236260000
1997,GREECE,81,0.785,10693250
1997,INDIA,304,0.474,1000900000
1997,INDONESIA,104,0.587,199280000
1997,IRAN,35,0.64,61070000
1997,JAPAN,334,0.85,126011000
1997,MEXICO,48,0.689,94721000
1997,PERU,19,0.657,24767794
1997,PHILIPPINES,245,0.621,73530000
1997,RUSSIA,9,0.705,147802133
1997,TURKEY,82,0.629,64641675
1997,USA,28,0.881,272646925
1998,CHILE,20,0.743,14975000
1998,CHINA,130,0.571,1247610000
1998,GREECE,81,0.795,10747768
1998,INDIA,310,0.481,1019480000
1998,INDONESIA,105,0.586,201581000
1998,IRAN,36,0.647,62103000
1998,JAPAN,334,0.849,126349000
1998,MEXICO,49,0.695,96117000
1998,PERU,20,0.667,25182269
1998,PHILIPPINES,251,0.626,75360000
1998,RUSSIA,9,0.705,147539426
1998,TURKEY,84,0.64,65786563
1998,USA,29,0.889,275854104
1999,CHILE,20,0.75,15162000
1999,CHINA,132,0.579,1257860000
1999,GREECE,82,0.797,10775627
1999,INDIA,316,0.489,1038060000
1999,INDONESIA,107,0.594,203909000
1999,IRAN,36,0.652,63152000
1999,JAPAN,335,0.852,126587000
1999,MEXICO,50,0.699,97483000
1999,PERU,20,0.677,25588546
1999,PHILIPPINES,257,0.63,76990000
1999,RUSSIA,9,0.711,146890128
1999,TURKEY,85,0.648,66889425
1999,USA,29,0.89,279040168
2000,CHILE,20,0.756,15343000
2000,CHINA,133,0.588,1267430000
2000,GREECE,82,0.804,10835989
2000,INDIA,321,0.495,1056580000
2000,INDONESIA,108,0.603,206265000
2000,IRAN,37,0.658,64219000
2000,JAPAN,336,0.858,126831000
2000,MEXICO,50,0.708,98785000
2000,PERU,20,0.679,25983588
2000,PHILIPPINES,257,0.632,76950000
